,City,Cloudiness,Country,Datetime,Humidity,Lat,Long,Max Temp,Wind Speed
0,Avarua,20,CK,06/22/2021,61,-21.2078,-159.775,80.65,5.75
1,Thompson,75,CA,06/22/2021,35,55.7435,-97.8558,69.8,9.22
2,Lyuban',34,BY,06/22/2021,94,52.7985,28.0048,65.73,7.63
3,Barrow,1,US,06/22/2021,65,71.2906,-156.7887,44.62,8.05
4,Berlevåg,100,NO,06/22/2021,90,70.8578,29.0864,44.13,19.35
5,Faya,0,SA,06/22/2021,13,18.3851,42.4509,70.32,8.57
6,Kpandu,98,GH,06/22/2021,92,6.9954,0.2931,72.64,4.25
7,Albany,100,US,06/22/2021,75,42.6001,-73.9662,59.9,10.25
8,Dingle,99,PH,06/22/2021,76,10.9995,122.6711,81.0,4.32
9,Lagoa,90,PT,06/22/2021,76,39.05,-27.9833,64.98,3.49
10,Tungor,98,RU,06/22/2021,76,53.3808,142.9564,59.72,10.02
11,Saint Paul Harbor,90,US,06/22/2021,93,57.79,-152.4072,50.0,11.5
12,Fonte Boa,54,BR,06/22/2021,95,-2.4959,-66.2662,73.24,1.54
13,Sitka,90,US,06/22/2021,71,57.0531,-135.33,55.4,4.61
14,Hobart,0,AU,06/22/2021,89,-42.8794,147.3294,47.12,5.01
15,Atuona,58,PF,06/22/2021,78,-9.8,-139.0333,77.92,7.31
16,Beloha,0,MG,06/22/2021,94,-25.1667,45.05,61.81,8.39
17,Nanortalik,67,GL,06/22/2021,91,60.1432,-45.2371,43.21,5.68
18,Punta Arenas,40,CL,06/22/2021,80,-53.15,-70.9167,37.42,5.75
19,Tiksi,97,RU,06/22/2021,61,71.6872,128.8694,49.01,10.4
20,Belyy Yar,75,RU,06/22/2021,100,53.6039,91.3903,55.29,2.24
21,Constitución,100,CL,06/22/2021,81,-35.3333,-72.4167,57.07,20.83
22,Dali,90,CN,06/22/2021,88,25.7,100.1833,65.95,3.31
23,Gejiu,100,CN,06/22/2021,84,23.306,103.1635,62.19,2.98
24,Busselton,94,AU,06/22/2021,100,-33.65,115.3333,46.0,9.24
25,Bengkulu,53,ID,06/22/2021,88,-3.8004,102.2655,74.77,5.88
26,Turbat,0,PK,06/22/2021,75,26.0023,63.044,81.88,3.33
27,Rikitea,46,PF,06/22/2021,76,-23.1203,-134.9692,75.72,11.3
28,Mataura,53,NZ,06/22/2021,88,-46.1927,168.8643,47.48,0.45
29,São Filipe,66,CV,06/22/2021,82,14.8961,-24.4956,73.4,5.93
30,Saint-Philippe,67,RE,06/22/2021,83,-21.3585,55.7679,63.99,13.09
31,Umaria,66,IN,06/22/2021,75,23.5333,80.8333,78.66,9.08
32,Vaini,75,TO,06/22/2021,83,-21.2,-175.2,77.16,8.05
33,Chokurdakh,21,RU,06/22/2021,24,70.6333,147.9167,76.24,7.36
34,Puerto Ayora,45,EC,06/22/2021,91,-0.7393,-90.3518,72.55,5.99
35,Port Elizabeth,42,ZA,06/22/2021,94,-33.918,25.5701,53.89,3.44
36,Mersing,40,MY,06/22/2021,88,2.4312,103.8405,75.2,3.44
37,Hilo,40,US,06/22/2021,71,19.7297,-155.09,82.26,9.22
38,Bluff,33,NZ,06/22/2021,69,-46.6,168.3333,47.8,6.62
39,Almansa,77,ES,06/22/2021,61,38.8692,-1.0971,63.64,2.28
40,Manokwari,95,ID,06/22/2021,71,-0.8667,134.0833,82.11,6.38
41,Upernavik,5,GL,06/22/2021,53,72.7868,-56.1549,45.21,8.57
42,Iqaluit,90,CA,06/22/2021,93,63.7506,-68.5145,35.33,10.36
43,Kathu,40,TH,06/22/2021,83,7.9178,98.3332,87.01,10.36
44,Myre,29,NO,06/22/2021,79,69.1036,15.9492,44.55,8.59
45,Esperance,90,AU,06/22/2021,100,-33.8667,121.9,51.8,21.85
46,Jamestown,40,US,06/22/2021,63,42.097,-79.2353,60.39,5.01
47,Carauari,79,BR,06/22/2021,92,-4.8828,-66.8958,73.44,2.01
48,Bethel,100,US,06/22/2021,91,41.3712,-73.414,61.92,4.27
49,Faanui,24,PF,06/22/2021,72,-16.4833,-151.75,80.15,6.13
50,Bairiki Village,30,KI,06/22/2021,71,1.3292,172.9752,82.94,7.25
51,Mahébourg,75,MU,06/22/2021,68,-20.4081,57.7,70.09,11.5
52,Hermanus,94,ZA,06/22/2021,79,-34.4187,19.2345,57.99,3.0
53,Touros,23,BR,06/22/2021,78,-5.1989,-35.4608,76.1,10.96
54,Lebu,100,CL,06/22/2021,86,-37.6167,-73.65,56.23,27.56
55,Ushuaia,40,AR,06/22/2021,56,-54.8,-68.3,42.46,5.75
56,Houma,1,US,06/22/2021,81,29.5958,-90.7195,86.0,3.44
57,Cape Town,20,ZA,06/22/2021,87,-33.9258,18.4232,60.89,5.01
58,Kapaa,20,US,06/22/2021,73,22.0752,-159.319,84.18,3.0
59,Pacific Grove,1,US,06/22/2021,56,36.6177,-121.9166,69.8,17.27
60,Nuristan,1,AF,06/22/2021,57,35.3,70.8333,40.48,8.77
61,Tuktoyaktuk,90,CA,06/22/2021,87,69.4541,-133.0374,39.2,8.05
62,Hofn,1,IS,06/22/2021,63,64.2539,-15.2082,49.21,14.07
63,Qaanaaq,85,GL,06/22/2021,56,77.484,-69.3632,42.1,8.79
64,Warrnambool,100,AU,06/22/2021,81,-38.3833,142.4833,53.82,19.95
65,Awjilah,0,LY,06/22/2021,26,29.1081,21.2869,86.52,4.43
66,Carnarvon,0,AU,06/22/2021,60,-24.8667,113.6333,46.47,8.05
67,Flers,90,FR,06/22/2021,87,48.7372,-0.5747,53.6,6.91
68,Alcains,54,PT,06/22/2021,73,39.9164,-7.4566,62.01,4.41
69,Castro,32,BR,06/22/2021,97,-24.7911,-50.0119,52.74,4.29
70,Kasongo-Lunda,100,CD,06/22/2021,47,-6.4667,16.8167,71.1,1.41
71,Paamiut,93,GL,06/22/2021,96,61.994,-49.6678,41.14,17.0
72,Dorogino,97,RU,06/22/2021,95,54.3598,83.3198,50.41,7.27
73,Iwaki,98,JP,06/22/2021,94,37.05,140.8833,75.78,5.64
74,Qaqortoq,54,GL,06/22/2021,87,60.7167,-46.0333,54.1,3.83
75,New Norfolk,100,AU,06/22/2021,91,-42.7826,147.0587,47.75,2.04
76,Bonthe,100,SL,06/22/2021,82,7.5264,-12.505,78.22,6.8
77,Pozo Colorado,100,PY,06/22/2021,79,-23.4923,-58.7972,62.85,3.91
78,Ypres,100,BE,06/22/2021,84,50.8511,2.8857,56.95,1.01
79,Murgab,0,TM,06/22/2021,43,37.4966,61.9714,73.27,6.91
80,Krasnosel'kup,100,RU,06/22/2021,91,65.7,82.4667,41.27,8.25
81,Bandarbeyla,97,SO,06/22/2021,79,9.4942,50.8122,77.23,22.41
82,Seryshevo,93,RU,06/22/2021,68,51.0933,128.3786,72.75,3.38
83,Oranjemund,17,NA,06/22/2021,97,-28.55,16.4333,56.32,2.51
84,Zhengjiatun,0,CN,06/22/2021,43,43.5064,123.5064,74.95,6.24
85,Port Alfred,57,ZA,06/22/2021,78,-33.5906,26.891,62.13,6.31
86,Sovetskiy,8,RU,06/22/2021,86,61.3614,63.5842,47.71,5.66
87,Saint-Pierre,52,RE,06/22/2021,68,-21.3393,55.4781,64.4,8.05
88,Plettenberg Bay,69,ZA,06/22/2021,82,-34.0527,23.3716,59.04,2.35
89,Shimoda,100,JP,06/22/2021,76,34.6667,138.95,73.76,13.13
90,Geraldton,90,AU,06/22/2021,93,-28.7667,114.6,46.81,6.91
91,Malartic,94,CA,06/22/2021,75,48.1335,-78.1328,53.71,3.49
92,East London,62,ZA,06/22/2021,72,-33.0153,27.9116,67.71,5.91
93,Turukhansk,100,RU,06/22/2021,93,65.8167,87.9833,42.15,10.45
94,Malanville,61,BJ,06/22/2021,71,11.8685,3.3899,81.01,4.41
95,Altay,97,CN,06/22/2021,80,47.8667,88.1167,49.82,2.28
96,Nemuro,20,JP,06/22/2021,77,43.3236,145.575,64.4,3.44
97,Sechura,39,PE,06/22/2021,73,-5.5569,-80.8222,70.5,17.72
98,Amahai,92,ID,06/22/2021,78,-3.3333,128.9167,80.71,2.19
99,Meulaboh,100,ID,06/22/2021,95,4.1363,96.1285,72.46,7.67
100,Pierre,1,US,06/22/2021,15,44.3683,-100.351,88.72,12.66
101,Esna,0,EG,06/22/2021,25,25.2934,32.554,86.0,4.61
102,Dickinson,75,US,06/22/2021,71,29.4608,-95.0513,89.87,1.01
103,Thurso,98,GB,06/22/2021,67,58.5927,-3.5259,53.85,5.14
104,Shingū,100,JP,06/22/2021,80,33.7333,135.9833,74.91,9.06
105,San Policarpo,100,PH,06/22/2021,75,12.1791,125.5072,82.06,2.93
106,Paita,38,PE,06/22/2021,85,-5.0892,-81.1144,67.98,15.32
107,Isangel,75,VU,06/22/2021,73,-19.55,169.2667,77.0,9.22
108,Yarkovo,96,RU,06/22/2021,81,57.4028,67.0786,49.68,6.55
109,Dudinka,100,RU,06/22/2021,80,69.4058,86.1778,42.06,13.42
110,Hong Kong,100,HK,06/22/2021,88,22.2855,114.1577,83.32,1.01
111,Sangar,81,RU,06/22/2021,36,63.9242,127.4739,72.66,5.55
112,Tasiilaq,17,GL,06/22/2021,74,65.6145,-37.6368,41.16,4.03
113,Itarema,77,BR,06/22/2021,75,-2.9248,-39.9167,79.12,13.82
114,Road Town,40,VG,06/22/2021,74,18.4167,-64.6167,81.19,11.5
115,Dolores,44,AR,06/22/2021,95,-36.3132,-57.6792,47.26,7.56
116,Uchiza,76,PE,06/22/2021,94,-8.4592,-76.4633,70.12,2.66
117,Shemonaīkha,100,KZ,06/22/2021,93,50.6328,81.9056,49.75,5.14
118,Khovd,69,MN,06/22/2021,36,48.0056,91.6419,61.05,8.93
119,Ishigaki,75,JP,06/22/2021,89,24.3448,124.1572,82.53,5.75
120,Saskylakh,73,RU,06/22/2021,61,71.9167,114.0833,53.87,12.95
121,Bijela,0,BA,06/22/2021,67,43.6086,17.9519,66.9,1.66
122,Port Moresby,32,PG,06/22/2021,70,-9.4431,147.1797,81.41,4.09
123,Longyearbyen,75,SJ,06/22/2021,75,78.2186,15.6401,39.04,10.36
124,Aksarka,46,RU,06/22/2021,59,66.5606,67.7975,46.4,11.97
125,Bredasdorp,86,ZA,06/22/2021,72,-34.5322,20.0403,57.2,2.3
126,Severo-Kuril'sk,72,RU,06/22/2021,84,50.6789,156.125,46.94,6.2
127,Yellowknife,20,CA,06/22/2021,42,62.456,-114.3525,63.12,18.41
128,Zhigansk,58,RU,06/22/2021,46,66.7697,123.3711,77.07,2.98
129,Umm Kaddadah,100,SD,06/22/2021,38,13.6017,26.6876,85.26,16.73
130,Santa Maria,75,BR,06/22/2021,100,-29.6842,-53.8069,54.7,8.05
131,Arraial do Cabo,89,BR,06/22/2021,78,-22.9661,-42.0278,70.75,19.19
132,Leningradskiy,83,RU,06/22/2021,61,69.3833,178.4167,46.74,11.16
133,Bathsheba,40,BB,06/22/2021,73,13.2167,-59.5167,79.41,19.57
134,Northam,16,GB,06/22/2021,82,51.0333,-4.2167,55.62,8.32
135,Los Llanos de Aridane,75,ES,06/22/2021,73,28.6585,-17.9182,69.8,14.97
136,Hartselle,0,US,06/22/2021,73,34.4434,-86.9353,78.04,6.08
137,Butaritari,29,KI,06/22/2021,69,3.0707,172.7902,83.12,7.52
138,Hambantota,98,LK,06/22/2021,81,6.1241,81.1185,79.38,14.45
139,Yarke Pole,12,UA,06/22/2021,91,45.608,34.3172,66.4,6.64
140,Maniitsoq,4,GL,06/22/2021,69,65.4167,-52.9,45.59,12.37
141,Peniche,14,PT,06/22/2021,86,39.3558,-9.3811,62.73,21.88
142,Mercedes,11,AR,06/22/2021,78,-34.6515,-59.4307,54.0,3.0
143,Zhezkazgan,60,KZ,06/22/2021,46,47.8043,67.7144,60.19,7.27
144,Bereda,82,ES,06/22/2021,100,43.2686,-7.5406,55.0,3.69
145,Souillac,75,MU,06/22/2021,68,-20.5167,57.5167,70.18,11.5
146,Port Lincoln,29,AU,06/22/2021,72,-34.7333,135.8667,52.97,21.34
147,Forestville,1,US,06/22/2021,74,38.8451,-76.875,68.25,6.91
148,Hithadhoo,99,MV,06/22/2021,67,-0.6,73.0833,82.13,4.41
149,Parrita,75,CR,06/22/2021,88,9.5201,-84.3225,69.8,2.59
150,Benjamin Constant,76,BR,06/22/2021,96,-4.3831,-70.0311,72.55,2.39
151,College,40,US,06/22/2021,36,64.8569,-147.8028,80.01,5.75
152,Paldiski,31,EE,06/22/2021,88,59.3567,24.0531,71.85,4.97
153,Envira,42,BR,06/22/2021,69,-7.3,-70.2167,76.08,2.08
154,Haverfordwest,25,GB,06/22/2021,87,51.8017,-4.9691,55.54,7.65
155,Caravelas,60,BR,06/22/2021,81,-17.7125,-39.2481,71.08,4.63
156,Kaitangata,26,NZ,06/22/2021,63,-46.2817,169.8464,50.94,3.49
157,Solon,40,US,06/22/2021,48,41.3898,-81.4412,62.01,4.61
158,Sibolga,100,ID,06/22/2021,86,1.7427,98.7792,73.53,2.91
159,Jalu,0,LY,06/22/2021,28,29.0331,21.5482,85.84,3.31
160,Ibipeba,56,BR,06/22/2021,76,-11.6408,-42.0111,70.07,7.16
161,Kemijärvi,71,FI,06/22/2021,95,66.7131,27.4306,48.29,8.88
162,Mar del Plata,75,AR,06/22/2021,60,-38.0023,-57.5575,54.12,11.99
163,Nikolskoye,0,RU,06/22/2021,73,59.7035,30.7861,73.4,6.71
164,Vila Velha,75,BR,06/22/2021,78,-20.3297,-40.2925,71.55,8.05
165,Pangkalanbuun,70,ID,06/22/2021,93,-2.6833,111.6167,76.44,2.75
166,Provideniya,0,RU,06/22/2021,62,64.3833,-173.3,50.11,11.18
167,Caçu,33,BR,06/22/2021,44,-18.5567,-51.1308,74.21,4.29
168,Santa Cruz de la Sierra,75,BO,06/22/2021,88,-17.8,-63.1667,65.66,16.11
169,Portalegre,37,PT,06/22/2021,61,39.2938,-7.4312,58.93,4.85
170,Pevek,98,RU,06/22/2021,75,69.7008,170.3133,38.68,4.25
171,Cambará,64,BR,06/22/2021,88,-23.0464,-50.0736,62.1,4.88
172,Upala,75,CR,06/22/2021,83,10.8979,-85.0145,78.8,3.44
173,Vao,60,NC,06/22/2021,68,-22.6667,167.4833,69.04,20.13
174,Beira,6,MZ,06/22/2021,85,-19.8436,34.8389,66.43,1.66
175,Campos dos Goytacazes,37,BR,06/22/2021,91,-21.75,-41.3,64.4,5.21
176,Iwanai,4,JP,06/22/2021,50,42.9744,140.5089,72.23,3.4
177,Knysna,71,ZA,06/22/2021,82,-34.0363,23.0471,55.78,0.76
178,Agirish,6,RU,06/22/2021,90,61.9247,63.0231,46.44,5.57
179,Teeli,53,RU,06/22/2021,67,51.0333,90.2333,55.6,2.04
180,Eureka,67,US,06/22/2021,70,40.8021,-124.1637,75.67,5.99
181,Coyhaique,0,CL,06/22/2021,100,-45.5752,-72.0662,30.15,0.0
182,Hutchinson,1,US,06/22/2021,26,38.0608,-97.9298,86.0,21.85
183,Hope,0,US,06/22/2021,57,33.6671,-93.5916,82.45,5.57
184,Batasan,100,PH,06/22/2021,75,12.7667,120.7833,82.31,2.33
185,Palora,65,EC,06/22/2021,96,-1.7,-77.9333,65.55,1.12
186,Adrar,13,MR,06/22/2021,16,20.5022,-10.0711,89.08,17.83
187,Saint Anthony,1,US,06/22/2021,32,45.0205,-93.218,76.96,1.99
188,Gamba,100,GA,06/22/2021,88,-2.65,10.0,73.58,4.05
189,Luan,98,CH,06/22/2021,91,46.3592,6.9759,54.91,1.99
190,Husavik,100,IS,06/22/2021,96,66.0449,-17.3389,46.31,16.51
191,Payao,85,PH,06/22/2021,73,10.1833,122.95,82.09,1.05
192,Kaeo,2,NZ,06/22/2021,60,-35.1,173.7833,62.33,7.43
193,North Battleford,20,CA,06/22/2021,39,52.7834,-108.2847,82.49,12.66
194,Chui,62,UY,06/22/2021,85,-33.6971,-53.4616,54.05,9.17
195,Manaure,93,CO,06/22/2021,70,11.7751,-72.4445,82.53,21.0
196,Mufumbwe,48,ZM,06/22/2021,58,-13.6833,24.8,49.8,4.76
197,Najrān,0,SA,06/22/2021,17,17.4924,44.1277,82.4,4.07
198,Egvekinot,100,RU,06/22/2021,54,66.3167,-179.1667,47.88,4.99
199,Narsaq,38,GL,06/22/2021,85,60.9167,-46.05,53.82,2.06
200,Rock Sound,2,BS,06/22/2021,82,24.9,-76.2,81.37,15.35
201,Airai,22,TL,06/22/2021,80,-8.9266,125.4092,65.7,1.21
202,Tumut,100,AU,06/22/2021,74,-35.3,148.2167,53.62,2.77
203,Laguna,1,US,06/22/2021,43,38.421,-121.4238,94.44,5.99
204,Rio Pomba,23,BR,06/22/2021,93,-21.2747,-43.1792,61.74,2.44
205,Beidao,99,CN,06/22/2021,57,34.5686,105.8933,75.43,6.11
206,Sharan,50,RU,06/22/2021,83,54.8167,54.0,68.5,5.1
207,Chitral,0,PK,06/22/2021,45,35.8462,71.7858,68.54,3.67
208,Nhulunbuy,75,AU,06/22/2021,74,-12.2333,136.7667,81.21,14.97
209,Waddān,0,LY,06/22/2021,24,29.1614,16.139,87.31,12.8
210,Namtsy,69,RU,06/22/2021,35,62.7161,129.6658,69.91,6.4
211,Rawson,100,AR,06/22/2021,80,-43.3002,-65.1023,51.19,15.77
212,Talnakh,86,RU,06/22/2021,71,69.4865,88.3972,44.87,15.68
213,Pangnirtung,100,CA,06/22/2021,35,66.1451,-65.7125,56.21,15.66
214,Roebourne,62,AU,06/22/2021,49,-20.7833,117.1333,57.76,16.02
215,Ribeira Grande,99,PT,06/22/2021,71,38.5167,-28.7,67.24,1.5
216,Ahipara,79,NZ,06/22/2021,61,-35.1667,173.1667,59.68,6.67
217,Sinnamary,19,GF,06/22/2021,84,5.3833,-52.95,78.39,8.63
218,Goderich,37,CA,06/22/2021,54,43.7501,-81.7165,58.03,3.44
219,Dikson,100,RU,06/22/2021,86,73.5069,80.5464,31.86,15.93
220,Savannakhet,75,LA,06/22/2021,78,16.566,104.751,82.42,2.3
221,São João da Barra,44,BR,06/22/2021,84,-21.6403,-41.0511,67.8,10.38
222,Santo Domingo,100,DO,06/22/2021,86,18.5001,-69.9886,80.04,1.99
223,Manggar,100,ID,06/22/2021,81,-2.8833,108.2667,80.78,5.64
224,Goundi,100,TD,06/22/2021,92,9.3627,17.366,72.46,2.98
225,Ilulissat,0,GL,06/22/2021,46,69.2167,-51.1,48.2,1.14
226,Phalaborwa,0,ZA,06/22/2021,57,-23.943,31.1411,61.88,3.38
227,Codrington,100,AU,06/22/2021,83,-38.2667,141.9667,52.92,17.22
228,Kirovskiy,10,RU,06/22/2021,69,45.0917,133.5136,69.35,1.81
229,Puerto Cabezas,100,NI,06/22/2021,86,14.0351,-83.3888,79.5,12.1
230,Lüderitz,3,NA,06/22/2021,92,-26.6481,15.1594,57.31,8.77
231,Cherskiy,47,RU,06/22/2021,36,68.75,161.3,69.44,6.17
232,Hare Bay,39,CA,06/22/2021,73,48.8499,-54.0148,70.95,9.33
233,Omutninsk,29,RU,06/22/2021,79,58.67,52.1932,64.2,4.7
234,Tual,87,ID,06/22/2021,75,-5.6667,132.75,81.75,8.41
235,Necochea,80,AR,06/22/2021,80,-38.5473,-58.7368,46.04,11.45
236,Haines Junction,43,CA,06/22/2021,40,60.7522,-137.5108,67.95,4.61
237,Mount Gambier,75,AU,06/22/2021,100,-37.8333,140.7667,51.71,18.41
238,Letlhakeng,0,BW,06/22/2021,53,-24.0944,25.0298,50.36,2.71
239,San Patricio,36,US,06/22/2021,62,28.017,-97.5169,87.89,11.43
240,Priboj,0,BA,06/22/2021,72,44.6028,18.9314,70.99,4.7
241,Khatanga,50,RU,06/22/2021,59,71.9667,102.5,54.03,17.58
242,Kiunga,100,PG,06/22/2021,94,-6.1219,141.2906,76.87,2.46
243,Warah,4,PK,06/22/2021,41,27.4481,67.7978,93.36,10.27
244,Pimenta Bueno,40,BR,06/22/2021,60,-11.6725,-61.1936,76.68,3.51
245,Tilichiki,43,RU,06/22/2021,48,60.4667,166.1,62.91,5.08
246,Toguchin,100,RU,06/22/2021,98,55.2353,84.3858,47.7,10.67
247,Grindavik,0,IS,06/22/2021,93,63.8424,-22.4338,48.15,10.36
248,Ossora,10,RU,06/22/2021,51,59.2353,163.0719,59.14,4.79
249,Kavieng,14,PG,06/22/2021,70,-2.5744,150.7967,83.95,8.93
250,Esim,100,GH,06/22/2021,83,4.8699,-2.2405,77.77,8.77
251,Westport,40,US,06/22/2021,91,41.1415,-73.3579,64.18,5.01
252,Ancud,100,CL,06/22/2021,92,-41.8697,-73.8203,45.43,10.31
253,Nome,20,US,06/22/2021,71,64.5011,-165.4064,69.17,5.75
254,Camapuã,82,BR,06/22/2021,57,-19.5314,-54.0439,74.61,5.77
255,Kostanay,23,KZ,06/22/2021,95,53.1667,63.5833,62.08,8.63
256,Kirkenær,100,NO,06/22/2021,79,60.4564,12.0582,54.45,3.29
257,Omboué,100,GA,06/22/2021,84,-1.5746,9.2618,74.43,5.61
258,Lakes Entrance,100,AU,06/22/2021,71,-37.8811,147.981,57.58,8.23
259,Nouakchott,46,MR,06/22/2021,73,18.0858,-15.9785,84.13,12.17
260,Finote Selam,69,ET,06/22/2021,91,10.7,37.2667,57.58,2.62
261,Matagami,75,CA,06/22/2021,66,49.7502,-77.6328,51.8,4.07
262,Cocobeach,40,GA,06/22/2021,94,1.0002,9.5823,75.2,4.61
263,George Town,20,MY,06/22/2021,94,5.4112,100.3354,75.99,3.44
264,Suleja,91,NG,06/22/2021,92,9.1758,7.1808,70.27,1.61
265,Torbay,75,CA,06/22/2021,81,47.6666,-52.7314,66.97,10.36
266,Saldanha,100,ZA,06/22/2021,84,-33.0117,17.9442,55.45,7.78
267,Taysan,100,PH,06/22/2021,78,13.8697,121.0971,81.63,2.62
268,Buchanan,100,LR,06/22/2021,82,5.8808,-10.0467,76.96,6.58
269,High Level,75,CA,06/22/2021,88,58.5169,-117.136,57.31,4.61
270,Griffith,75,US,06/22/2021,46,41.5284,-87.4237,73.35,1.99
271,Innisfail,98,AU,06/22/2021,81,-17.5333,146.0333,73.87,7.96
272,Fayaoué,32,NC,06/22/2021,64,-20.65,166.5333,73.09,21.9
273,Bafoulabé,99,ML,06/22/2021,58,13.8065,-10.8321,80.58,9.37
274,Ţahţā,0,EG,06/22/2021,30,26.7693,31.5021,84.2,11.5
275,Boyolangu,61,ID,06/22/2021,91,-8.1181,111.8935,75.96,1.21
276,Vestmannaeyjar,100,IS,06/22/2021,77,63.4427,-20.2734,48.04,10.71
277,Mehamn,100,NO,06/22/2021,89,71.0357,27.8492,43.86,17.0
278,Montevideo,0,UY,06/22/2021,76,-34.8335,-56.1674,54.0,8.05
279,Antananarivo,75,MG,06/22/2021,87,-18.9137,47.5361,51.76,5.75
